
Processing d = 1395 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5388
Negatively Dependent [-1,0)  = 90836
Independent = 1106238875
Positively Dependent (0,1)   = 215442
Positively Dependent [1,2)   = 186812
Positively Dependent [2,3)   = 154081
Positively Dependent [3,4)   = 132094
Positively Dependent [4,5)   = 116288
Positively Dependent [5,6)   = 98152
Positively Dependent [6,7)   = 75927
Positively Dependent [7,8)   = 52536
Positively Dependent [8,9)   = 32109
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10249
