
Processing d = 833 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 90845
Independent = 1106240017
Positively Dependent (0,1)   = 214146
Positively Dependent [1,2)   = 187592
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 131780
Positively Dependent [4,5)   = 115716
Positively Dependent [5,6)   = 98239
Positively Dependent [6,7)   = 75698
Positively Dependent [7,8)   = 52200
Positively Dependent [8,9)   = 32362
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10616
