
Processing d = 1532 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5298
Negatively Dependent [-1,0)  = 91216
Independent = 1106238759
Positively Dependent (0,1)   = 214439
Positively Dependent [1,2)   = 186777
Positively Dependent [2,3)   = 154510
Positively Dependent [3,4)   = 131699
Positively Dependent [4,5)   = 116680
Positively Dependent [5,6)   = 98563
Positively Dependent [6,7)   = 76073
Positively Dependent [7,8)   = 52244
Positively Dependent [8,9)   = 32197
Positively Dependent [9,10)  = 16431
Positively Dependent [10,:)  = 10376
