
Processing d = 2024 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 90921
Independent = 1106238190
Positively Dependent (0,1)   = 215170
Positively Dependent [1,2)   = 187471
Positively Dependent [2,3)   = 153942
Positively Dependent [3,4)   = 132330
Positively Dependent [4,5)   = 116169
Positively Dependent [5,6)   = 98388
Positively Dependent [6,7)   = 75975
Positively Dependent [7,8)   = 52855
Positively Dependent [8,9)   = 31660
Positively Dependent [9,10)  = 16631
Positively Dependent [10,:)  = 10309
