
Processing d = 2120 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91130
Independent = 1106238496
Positively Dependent (0,1)   = 215354
Positively Dependent [1,2)   = 187005
Positively Dependent [2,3)   = 153590
Positively Dependent [3,4)   = 132297
Positively Dependent [4,5)   = 116203
Positively Dependent [5,6)   = 98681
Positively Dependent [6,7)   = 75877
Positively Dependent [7,8)   = 52387
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16448
Positively Dependent [10,:)  = 10357
