
Processing d = 2201 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 90739
Independent = 1106238436
Positively Dependent (0,1)   = 215598
Positively Dependent [1,2)   = 187638
Positively Dependent [2,3)   = 153794
Positively Dependent [3,4)   = 131806
Positively Dependent [4,5)   = 116639
Positively Dependent [5,6)   = 98205
Positively Dependent [6,7)   = 75926
Positively Dependent [7,8)   = 52428
Positively Dependent [8,9)   = 32157
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10302
