
Processing d = 305 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5684
Negatively Dependent [-1,0)  = 90774
Independent = 1106242384
Positively Dependent (0,1)   = 212710
Positively Dependent [1,2)   = 186523
Positively Dependent [2,3)   = 154060
Positively Dependent [3,4)   = 132285
Positively Dependent [4,5)   = 115845
Positively Dependent [5,6)   = 97870
Positively Dependent [6,7)   = 75393
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 31899
Positively Dependent [9,10)  = 16723
Positively Dependent [10,:)  = 10730
