
Processing d = 1130 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 90983
Independent = 1106238778
Positively Dependent (0,1)   = 214462
Positively Dependent [1,2)   = 187341
Positively Dependent [2,3)   = 153727
Positively Dependent [3,4)   = 132819
Positively Dependent [4,5)   = 115966
Positively Dependent [5,6)   = 98174
Positively Dependent [6,7)   = 76004
Positively Dependent [7,8)   = 52357
Positively Dependent [8,9)   = 32078
Positively Dependent [9,10)  = 16673
Positively Dependent [10,:)  = 10553
