
Processing d = 1318 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5442
Negatively Dependent [-1,0)  = 91203
Independent = 1106238729
Positively Dependent (0,1)   = 213905
Positively Dependent [1,2)   = 187723
Positively Dependent [2,3)   = 154076
Positively Dependent [3,4)   = 132255
Positively Dependent [4,5)   = 116237
Positively Dependent [5,6)   = 98387
Positively Dependent [6,7)   = 75610
Positively Dependent [7,8)   = 52649
Positively Dependent [8,9)   = 32035
Positively Dependent [9,10)  = 16418
Positively Dependent [10,:)  = 10587
