
Processing d = 370 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5589
Negatively Dependent [-1,0)  = 90883
Independent = 1106242364
Positively Dependent (0,1)   = 212128
Positively Dependent [1,2)   = 187088
Positively Dependent [2,3)   = 154112
Positively Dependent [3,4)   = 132407
Positively Dependent [4,5)   = 115919
Positively Dependent [5,6)   = 97727
Positively Dependent [6,7)   = 75315
Positively Dependent [7,8)   = 52399
Positively Dependent [8,9)   = 32243
Positively Dependent [9,10)  = 16536
Positively Dependent [10,:)  = 10545
