
Processing d = 2693 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5366
Negatively Dependent [-1,0)  = 91266
Independent = 1106237780
Positively Dependent (0,1)   = 215136
Positively Dependent [1,2)   = 186774
Positively Dependent [2,3)   = 154185
Positively Dependent [3,4)   = 132562
Positively Dependent [4,5)   = 116613
Positively Dependent [5,6)   = 98562
Positively Dependent [6,7)   = 75990
Positively Dependent [7,8)   = 52476
Positively Dependent [8,9)   = 31794
Positively Dependent [9,10)  = 16319
Positively Dependent [10,:)  = 10442
