
Processing d = 2674 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91017
Independent = 1106238244
Positively Dependent (0,1)   = 215480
Positively Dependent [1,2)   = 187521
Positively Dependent [2,3)   = 154032
Positively Dependent [3,4)   = 132122
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 98384
Positively Dependent [6,7)   = 76027
Positively Dependent [7,8)   = 52329
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16270
Positively Dependent [10,:)  = 10453
