
Processing d = 1047 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5433
Negatively Dependent [-1,0)  = 91284
Independent = 1106238885
Positively Dependent (0,1)   = 213784
Positively Dependent [1,2)   = 187321
Positively Dependent [2,3)   = 154312
Positively Dependent [3,4)   = 132271
Positively Dependent [4,5)   = 116437
Positively Dependent [5,6)   = 98031
Positively Dependent [6,7)   = 76128
Positively Dependent [7,8)   = 52212
Positively Dependent [8,9)   = 32105
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10536
