
Processing d = 2162 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91093
Independent = 1106238135
Positively Dependent (0,1)   = 215202
Positively Dependent [1,2)   = 187171
Positively Dependent [2,3)   = 154743
Positively Dependent [3,4)   = 131918
Positively Dependent [4,5)   = 115996
Positively Dependent [5,6)   = 98140
Positively Dependent [6,7)   = 75931
Positively Dependent [7,8)   = 52810
Positively Dependent [8,9)   = 32097
Positively Dependent [9,10)  = 16384
Positively Dependent [10,:)  = 10328
