
Processing d = 1120 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5374
Negatively Dependent [-1,0)  = 90748
Independent = 1106239502
Positively Dependent (0,1)   = 214334
Positively Dependent [1,2)   = 187261
Positively Dependent [2,3)   = 153956
Positively Dependent [3,4)   = 131730
Positively Dependent [4,5)   = 117081
Positively Dependent [5,6)   = 97935
Positively Dependent [6,7)   = 76111
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32019
Positively Dependent [9,10)  = 16272
Positively Dependent [10,:)  = 10550
