
Processing d = 377 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5603
Negatively Dependent [-1,0)  = 90633
Independent = 1106241501
Positively Dependent (0,1)   = 213214
Positively Dependent [1,2)   = 187045
Positively Dependent [2,3)   = 154636
Positively Dependent [3,4)   = 132002
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 97434
Positively Dependent [6,7)   = 75678
Positively Dependent [7,8)   = 52411
Positively Dependent [8,9)   = 31850
Positively Dependent [9,10)  = 16403
Positively Dependent [10,:)  = 10744
