
Processing d = 1593 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5364
Negatively Dependent [-1,0)  = 91203
Independent = 1106237865
Positively Dependent (0,1)   = 214989
Positively Dependent [1,2)   = 187032
Positively Dependent [2,3)   = 154685
Positively Dependent [3,4)   = 131815
Positively Dependent [4,5)   = 116888
Positively Dependent [5,6)   = 98371
Positively Dependent [6,7)   = 75928
Positively Dependent [7,8)   = 52128
Positively Dependent [8,9)   = 32088
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10386
