
Processing d = 2648 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5255
Negatively Dependent [-1,0)  = 91538
Independent = 1106237083
Positively Dependent (0,1)   = 215301
Positively Dependent [1,2)   = 187301
Positively Dependent [2,3)   = 154063
Positively Dependent [3,4)   = 132118
Positively Dependent [4,5)   = 116767
Positively Dependent [5,6)   = 98001
Positively Dependent [6,7)   = 76473
Positively Dependent [7,8)   = 52437
Positively Dependent [8,9)   = 32142
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10403
