
Processing d = 2397 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5157
Negatively Dependent [-1,0)  = 91240
Independent = 1106238412
Positively Dependent (0,1)   = 215326
Positively Dependent [1,2)   = 186886
Positively Dependent [2,3)   = 153795
Positively Dependent [3,4)   = 132650
Positively Dependent [4,5)   = 115697
Positively Dependent [5,6)   = 98561
Positively Dependent [6,7)   = 76311
Positively Dependent [7,8)   = 52441
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16293
Positively Dependent [10,:)  = 10275
