
Processing d = 1731 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 91582
Independent = 1106238187
Positively Dependent (0,1)   = 214086
Positively Dependent [1,2)   = 186694
Positively Dependent [2,3)   = 155053
Positively Dependent [3,4)   = 132199
Positively Dependent [4,5)   = 116735
Positively Dependent [5,6)   = 98143
Positively Dependent [6,7)   = 76358
Positively Dependent [7,8)   = 52193
Positively Dependent [8,9)   = 31892
Positively Dependent [9,10)  = 16555
Positively Dependent [10,:)  = 10348
