
Processing d = 1828 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5444
Negatively Dependent [-1,0)  = 91024
Independent = 1106238431
Positively Dependent (0,1)   = 214697
Positively Dependent [1,2)   = 187252
Positively Dependent [2,3)   = 153888
Positively Dependent [3,4)   = 132431
Positively Dependent [4,5)   = 116488
Positively Dependent [5,6)   = 98185
Positively Dependent [6,7)   = 75816
Positively Dependent [7,8)   = 52578
Positively Dependent [8,9)   = 32135
Positively Dependent [9,10)  = 16583
Positively Dependent [10,:)  = 10305
