
Processing d = 253 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5473
Negatively Dependent [-1,0)  = 90881
Independent = 1106242792
Positively Dependent (0,1)   = 212149
Positively Dependent [1,2)   = 187129
Positively Dependent [2,3)   = 153938
Positively Dependent [3,4)   = 132146
Positively Dependent [4,5)   = 116111
Positively Dependent [5,6)   = 97414
Positively Dependent [6,7)   = 75520
Positively Dependent [7,8)   = 52080
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16807
Positively Dependent [10,:)  = 10679
