
Processing d = 622 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5464
Negatively Dependent [-1,0)  = 91012
Independent = 1106240704
Positively Dependent (0,1)   = 213396
Positively Dependent [1,2)   = 187272
Positively Dependent [2,3)   = 153964
Positively Dependent [3,4)   = 132024
Positively Dependent [4,5)   = 116047
Positively Dependent [5,6)   = 98224
Positively Dependent [6,7)   = 75587
Positively Dependent [7,8)   = 52477
Positively Dependent [8,9)   = 32194
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10433
