
Processing d = 992 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5403
Negatively Dependent [-1,0)  = 91140
Independent = 1106239165
Positively Dependent (0,1)   = 214499
Positively Dependent [1,2)   = 187256
Positively Dependent [2,3)   = 154054
Positively Dependent [3,4)   = 132448
Positively Dependent [4,5)   = 116004
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 75975
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10465
