
Processing d = 2145 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5323
Negatively Dependent [-1,0)  = 91372
Independent = 1106238526
Positively Dependent (0,1)   = 214982
Positively Dependent [1,2)   = 186857
Positively Dependent [2,3)   = 153828
Positively Dependent [3,4)   = 132832
Positively Dependent [4,5)   = 117018
Positively Dependent [5,6)   = 97661
Positively Dependent [6,7)   = 76076
Positively Dependent [7,8)   = 52000
Positively Dependent [8,9)   = 31845
Positively Dependent [9,10)  = 16465
Positively Dependent [10,:)  = 10486
