
Processing d = 1009 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 90759
Independent = 1106239742
Positively Dependent (0,1)   = 214019
Positively Dependent [1,2)   = 186691
Positively Dependent [2,3)   = 154888
Positively Dependent [3,4)   = 131864
Positively Dependent [4,5)   = 116056
Positively Dependent [5,6)   = 98355
Positively Dependent [6,7)   = 75779
Positively Dependent [7,8)   = 52646
Positively Dependent [8,9)   = 32336
Positively Dependent [9,10)  = 16410
Positively Dependent [10,:)  = 10371
