
Processing d = 722 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 90924
Independent = 1106239824
Positively Dependent (0,1)   = 214102
Positively Dependent [1,2)   = 186937
Positively Dependent [2,3)   = 154783
Positively Dependent [3,4)   = 131677
Positively Dependent [4,5)   = 116257
Positively Dependent [5,6)   = 98031
Positively Dependent [6,7)   = 75896
Positively Dependent [7,8)   = 52475
Positively Dependent [8,9)   = 31763
Positively Dependent [9,10)  = 16765
Positively Dependent [10,:)  = 10455
