
Processing d = 576 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5614
Negatively Dependent [-1,0)  = 90944
Independent = 1106240501
Positively Dependent (0,1)   = 213128
Positively Dependent [1,2)   = 186612
Positively Dependent [2,3)   = 154785
Positively Dependent [3,4)   = 131864
Positively Dependent [4,5)   = 116570
Positively Dependent [5,6)   = 97756
Positively Dependent [6,7)   = 75900
Positively Dependent [7,8)   = 52330
Positively Dependent [8,9)   = 32088
Positively Dependent [9,10)  = 16665
Positively Dependent [10,:)  = 10502
