
Processing d = 628 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5459
Negatively Dependent [-1,0)  = 90847
Independent = 1106240428
Positively Dependent (0,1)   = 213709
Positively Dependent [1,2)   = 187261
Positively Dependent [2,3)   = 155074
Positively Dependent [3,4)   = 131731
Positively Dependent [4,5)   = 116697
Positively Dependent [5,6)   = 97655
Positively Dependent [6,7)   = 75002
Positively Dependent [7,8)   = 52172
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16626
Positively Dependent [10,:)  = 10544
