
Processing d = 1663 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91171
Independent = 1106239308
Positively Dependent (0,1)   = 214713
Positively Dependent [1,2)   = 187189
Positively Dependent [2,3)   = 153764
Positively Dependent [3,4)   = 132098
Positively Dependent [4,5)   = 116308
Positively Dependent [5,6)   = 97972
Positively Dependent [6,7)   = 75765
Positively Dependent [7,8)   = 52239
Positively Dependent [8,9)   = 32496
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10472
