
Processing d = 153 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 39
Negatively Dependent [-2,-1) = 5673
Negatively Dependent [-1,0)  = 90603
Independent = 1106243786
Positively Dependent (0,1)   = 211953
Positively Dependent [1,2)   = 186605
Positively Dependent [2,3)   = 153903
Positively Dependent [3,4)   = 131848
Positively Dependent [4,5)   = 116015
Positively Dependent [5,6)   = 97270
Positively Dependent [6,7)   = 75693
Positively Dependent [7,8)   = 52038
Positively Dependent [8,9)   = 32352
Positively Dependent [9,10)  = 16810
Positively Dependent [10,:)  = 10696
