
Processing d = 2780 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5202
Negatively Dependent [-1,0)  = 91200
Independent = 1106239027
Positively Dependent (0,1)   = 215219
Positively Dependent [1,2)   = 186345
Positively Dependent [2,3)   = 154283
Positively Dependent [3,4)   = 131899
Positively Dependent [4,5)   = 116653
Positively Dependent [5,6)   = 97985
Positively Dependent [6,7)   = 76032
Positively Dependent [7,8)   = 52534
Positively Dependent [8,9)   = 32069
Positively Dependent [9,10)  = 16438
Positively Dependent [10,:)  = 10386
