
Processing d = 1536 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5314
Negatively Dependent [-1,0)  = 90921
Independent = 1106238309
Positively Dependent (0,1)   = 215296
Positively Dependent [1,2)   = 187346
Positively Dependent [2,3)   = 154121
Positively Dependent [3,4)   = 132156
Positively Dependent [4,5)   = 116248
Positively Dependent [5,6)   = 98328
Positively Dependent [6,7)   = 76018
Positively Dependent [7,8)   = 52257
Positively Dependent [8,9)   = 31841
Positively Dependent [9,10)  = 16662
Positively Dependent [10,:)  = 10443
