
Processing d = 2446 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91157
Independent = 1106237565
Positively Dependent (0,1)   = 215300
Positively Dependent [1,2)   = 187886
Positively Dependent [2,3)   = 153853
Positively Dependent [3,4)   = 132642
Positively Dependent [4,5)   = 116546
Positively Dependent [5,6)   = 98358
Positively Dependent [6,7)   = 75754
Positively Dependent [7,8)   = 52147
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16264
Positively Dependent [10,:)  = 10485
