
Processing d = 828 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91004
Independent = 1106239881
Positively Dependent (0,1)   = 213900
Positively Dependent [1,2)   = 187398
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 132625
Positively Dependent [4,5)   = 115793
Positively Dependent [5,6)   = 98630
Positively Dependent [6,7)   = 75280
Positively Dependent [7,8)   = 52194
Positively Dependent [8,9)   = 32060
Positively Dependent [9,10)  = 16411
Positively Dependent [10,:)  = 10564
