
Processing d = 1766 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91134
Independent = 1106238402
Positively Dependent (0,1)   = 214837
Positively Dependent [1,2)   = 188056
Positively Dependent [2,3)   = 153362
Positively Dependent [3,4)   = 131667
Positively Dependent [4,5)   = 116523
Positively Dependent [5,6)   = 98538
Positively Dependent [6,7)   = 76083
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16447
Positively Dependent [10,:)  = 10355
