
Processing d = 1557 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 91338
Independent = 1106238814
Positively Dependent (0,1)   = 214441
Positively Dependent [1,2)   = 187469
Positively Dependent [2,3)   = 153685
Positively Dependent [3,4)   = 132077
Positively Dependent [4,5)   = 116751
Positively Dependent [5,6)   = 97905
Positively Dependent [6,7)   = 75743
Positively Dependent [7,8)   = 52658
Positively Dependent [8,9)   = 32127
Positively Dependent [9,10)  = 16691
Positively Dependent [10,:)  = 10311
