
Processing d = 1209 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5329
Negatively Dependent [-1,0)  = 91069
Independent = 1106239209
Positively Dependent (0,1)   = 214501
Positively Dependent [1,2)   = 186990
Positively Dependent [2,3)   = 154869
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116258
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 76029
Positively Dependent [7,8)   = 52323
Positively Dependent [8,9)   = 31866
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10453
