
Processing d = 2686 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5124
Negatively Dependent [-1,0)  = 90805
Independent = 1106238840
Positively Dependent (0,1)   = 215798
Positively Dependent [1,2)   = 187091
Positively Dependent [2,3)   = 153680
Positively Dependent [3,4)   = 131661
Positively Dependent [4,5)   = 116365
Positively Dependent [5,6)   = 98568
Positively Dependent [6,7)   = 75863
Positively Dependent [7,8)   = 52334
Positively Dependent [8,9)   = 32193
Positively Dependent [9,10)  = 16569
Positively Dependent [10,:)  = 10379
