
Processing d = 1079 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5441
Negatively Dependent [-1,0)  = 90801
Independent = 1106239038
Positively Dependent (0,1)   = 214542
Positively Dependent [1,2)   = 187265
Positively Dependent [2,3)   = 154753
Positively Dependent [3,4)   = 132503
Positively Dependent [4,5)   = 115801
Positively Dependent [5,6)   = 97722
Positively Dependent [6,7)   = 76080
Positively Dependent [7,8)   = 52304
Positively Dependent [8,9)   = 32206
Positively Dependent [9,10)  = 16425
Positively Dependent [10,:)  = 10374
