
Processing d = 1236 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91395
Independent = 1106238840
Positively Dependent (0,1)   = 214761
Positively Dependent [1,2)   = 187381
Positively Dependent [2,3)   = 153544
Positively Dependent [3,4)   = 132690
Positively Dependent [4,5)   = 116231
Positively Dependent [5,6)   = 98042
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52228
Positively Dependent [8,9)   = 32100
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10450
