
Processing d = 1636 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5355
Negatively Dependent [-1,0)  = 91160
Independent = 1106238392
Positively Dependent (0,1)   = 214192
Positively Dependent [1,2)   = 187498
Positively Dependent [2,3)   = 154154
Positively Dependent [3,4)   = 132807
Positively Dependent [4,5)   = 115909
Positively Dependent [5,6)   = 98062
Positively Dependent [6,7)   = 76249
Positively Dependent [7,8)   = 52344
Positively Dependent [8,9)   = 32387
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10266
