
Processing d = 697 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5443
Negatively Dependent [-1,0)  = 90949
Independent = 1106240445
Positively Dependent (0,1)   = 213384
Positively Dependent [1,2)   = 186602
Positively Dependent [2,3)   = 154172
Positively Dependent [3,4)   = 132424
Positively Dependent [4,5)   = 116632
Positively Dependent [5,6)   = 97493
Positively Dependent [6,7)   = 75749
Positively Dependent [7,8)   = 52742
Positively Dependent [8,9)   = 32160
Positively Dependent [9,10)  = 16660
Positively Dependent [10,:)  = 10405
