
Processing d = 104 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5605
Negatively Dependent [-1,0)  = 90395
Independent = 1106245239
Positively Dependent (0,1)   = 211634
Positively Dependent [1,2)   = 186349
Positively Dependent [2,3)   = 153943
Positively Dependent [3,4)   = 131880
Positively Dependent [4,5)   = 115522
Positively Dependent [5,6)   = 97717
Positively Dependent [6,7)   = 75401
Positively Dependent [7,8)   = 51720
Positively Dependent [8,9)   = 32197
Positively Dependent [9,10)  = 16696
Positively Dependent [10,:)  = 10953
