
Processing d = 519 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5525
Negatively Dependent [-1,0)  = 91272
Independent = 1106240540
Positively Dependent (0,1)   = 213101
Positively Dependent [1,2)   = 186991
Positively Dependent [2,3)   = 153941
Positively Dependent [3,4)   = 132193
Positively Dependent [4,5)   = 116555
Positively Dependent [5,6)   = 97832
Positively Dependent [6,7)   = 75912
Positively Dependent [7,8)   = 51895
Positively Dependent [8,9)   = 32295
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10642
