
Processing d = 2039 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5211
Negatively Dependent [-1,0)  = 91485
Independent = 1106238074
Positively Dependent (0,1)   = 214708
Positively Dependent [1,2)   = 187415
Positively Dependent [2,3)   = 154026
Positively Dependent [3,4)   = 132885
Positively Dependent [4,5)   = 115953
Positively Dependent [5,6)   = 97846
Positively Dependent [6,7)   = 75945
Positively Dependent [7,8)   = 52801
Positively Dependent [8,9)   = 32189
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10255
