
Processing d = 316 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5625
Negatively Dependent [-1,0)  = 90862
Independent = 1106242106
Positively Dependent (0,1)   = 212118
Positively Dependent [1,2)   = 186923
Positively Dependent [2,3)   = 154022
Positively Dependent [3,4)   = 132705
Positively Dependent [4,5)   = 116011
Positively Dependent [5,6)   = 97445
Positively Dependent [6,7)   = 75232
Positively Dependent [7,8)   = 52349
Positively Dependent [8,9)   = 32431
Positively Dependent [9,10)  = 16720
Positively Dependent [10,:)  = 10708
