
Processing d = 2445 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91273
Independent = 1106238035
Positively Dependent (0,1)   = 215117
Positively Dependent [1,2)   = 186898
Positively Dependent [2,3)   = 154269
Positively Dependent [3,4)   = 132308
Positively Dependent [4,5)   = 116276
Positively Dependent [5,6)   = 98560
Positively Dependent [6,7)   = 76138
Positively Dependent [7,8)   = 52327
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16405
Positively Dependent [10,:)  = 10363
