
Processing d = 1152 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 90779
Independent = 1106239612
Positively Dependent (0,1)   = 214309
Positively Dependent [1,2)   = 187277
Positively Dependent [2,3)   = 153581
Positively Dependent [3,4)   = 132354
Positively Dependent [4,5)   = 116566
Positively Dependent [5,6)   = 98130
Positively Dependent [6,7)   = 75626
Positively Dependent [7,8)   = 52503
Positively Dependent [8,9)   = 32195
Positively Dependent [9,10)  = 16440
Positively Dependent [10,:)  = 10612
