
Processing d = 1373 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91297
Independent = 1106238610
Positively Dependent (0,1)   = 214004
Positively Dependent [1,2)   = 187571
Positively Dependent [2,3)   = 154464
Positively Dependent [3,4)   = 132302
Positively Dependent [4,5)   = 116141
Positively Dependent [5,6)   = 98042
Positively Dependent [6,7)   = 75883
Positively Dependent [7,8)   = 52739
Positively Dependent [8,9)   = 32203
Positively Dependent [9,10)  = 16342
Positively Dependent [10,:)  = 10410
