
Processing d = 2517 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5274
Negatively Dependent [-1,0)  = 91001
Independent = 1106237502
Positively Dependent (0,1)   = 215319
Positively Dependent [1,2)   = 186854
Positively Dependent [2,3)   = 154662
Positively Dependent [3,4)   = 132332
Positively Dependent [4,5)   = 116503
Positively Dependent [5,6)   = 98340
Positively Dependent [6,7)   = 76205
Positively Dependent [7,8)   = 52617
Positively Dependent [8,9)   = 32315
Positively Dependent [9,10)  = 16193
Positively Dependent [10,:)  = 10154
