
Processing d = 2635 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5296
Negatively Dependent [-1,0)  = 91472
Independent = 1106238433
Positively Dependent (0,1)   = 214691
Positively Dependent [1,2)   = 187116
Positively Dependent [2,3)   = 154539
Positively Dependent [3,4)   = 131552
Positively Dependent [4,5)   = 116225
Positively Dependent [5,6)   = 98584
Positively Dependent [6,7)   = 76289
Positively Dependent [7,8)   = 52304
Positively Dependent [8,9)   = 31918
Positively Dependent [9,10)  = 16265
Positively Dependent [10,:)  = 10579
