
Processing d = 334 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 40
Negatively Dependent [-2,-1) = 5534
Negatively Dependent [-1,0)  = 91142
Independent = 1106242137
Positively Dependent (0,1)   = 212413
Positively Dependent [1,2)   = 186360
Positively Dependent [2,3)   = 154643
Positively Dependent [3,4)   = 132371
Positively Dependent [4,5)   = 115786
Positively Dependent [5,6)   = 98002
Positively Dependent [6,7)   = 74849
Positively Dependent [7,8)   = 52917
Positively Dependent [8,9)   = 31923
Positively Dependent [9,10)  = 16466
Positively Dependent [10,:)  = 10701
