
Processing d = 191 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5580
Negatively Dependent [-1,0)  = 91009
Independent = 1106243091
Positively Dependent (0,1)   = 211749
Positively Dependent [1,2)   = 187036
Positively Dependent [2,3)   = 154874
Positively Dependent [3,4)   = 132049
Positively Dependent [4,5)   = 115500
Positively Dependent [5,6)   = 97705
Positively Dependent [6,7)   = 75029
Positively Dependent [7,8)   = 52176
Positively Dependent [8,9)   = 32198
Positively Dependent [9,10)  = 16606
Positively Dependent [10,:)  = 10650
