
Processing d = 2344 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5234
Negatively Dependent [-1,0)  = 91071
Independent = 1106238245
Positively Dependent (0,1)   = 215680
Positively Dependent [1,2)   = 187439
Positively Dependent [2,3)   = 154390
Positively Dependent [3,4)   = 131830
Positively Dependent [4,5)   = 115682
Positively Dependent [5,6)   = 98180
Positively Dependent [6,7)   = 76056
Positively Dependent [7,8)   = 52380
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16606
Positively Dependent [10,:)  = 10329
