
Processing d = 1526 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 91475
Independent = 1106238880
Positively Dependent (0,1)   = 214409
Positively Dependent [1,2)   = 186617
Positively Dependent [2,3)   = 154642
Positively Dependent [3,4)   = 132278
Positively Dependent [4,5)   = 116691
Positively Dependent [5,6)   = 97696
Positively Dependent [6,7)   = 75791
Positively Dependent [7,8)   = 52305
Positively Dependent [8,9)   = 32264
Positively Dependent [9,10)  = 16550
Positively Dependent [10,:)  = 10421
