
Processing d = 1933 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91203
Independent = 1106238139
Positively Dependent (0,1)   = 214376
Positively Dependent [1,2)   = 187087
Positively Dependent [2,3)   = 154183
Positively Dependent [3,4)   = 132424
Positively Dependent [4,5)   = 116322
Positively Dependent [5,6)   = 98111
Positively Dependent [6,7)   = 76368
Positively Dependent [7,8)   = 52349
Positively Dependent [8,9)   = 32360
Positively Dependent [9,10)  = 16689
Positively Dependent [10,:)  = 10368
