
Processing d = 2088 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91047
Independent = 1106237753
Positively Dependent (0,1)   = 215588
Positively Dependent [1,2)   = 186505
Positively Dependent [2,3)   = 154622
Positively Dependent [3,4)   = 132331
Positively Dependent [4,5)   = 116760
Positively Dependent [5,6)   = 98393
Positively Dependent [6,7)   = 75928
Positively Dependent [7,8)   = 52116
Positively Dependent [8,9)   = 32035
Positively Dependent [9,10)  = 16480
Positively Dependent [10,:)  = 10422
