
Processing d = 2391 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5088
Negatively Dependent [-1,0)  = 91228
Independent = 1106238153
Positively Dependent (0,1)   = 214895
Positively Dependent [1,2)   = 187171
Positively Dependent [2,3)   = 154108
Positively Dependent [3,4)   = 133173
Positively Dependent [4,5)   = 115993
Positively Dependent [5,6)   = 98308
Positively Dependent [6,7)   = 75871
Positively Dependent [7,8)   = 52271
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10471
