
Processing d = 301 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5526
Negatively Dependent [-1,0)  = 90784
Independent = 1106242529
Positively Dependent (0,1)   = 212589
Positively Dependent [1,2)   = 186540
Positively Dependent [2,3)   = 153869
Positively Dependent [3,4)   = 132417
Positively Dependent [4,5)   = 116238
Positively Dependent [5,6)   = 97975
Positively Dependent [6,7)   = 75345
Positively Dependent [7,8)   = 52045
Positively Dependent [8,9)   = 32202
Positively Dependent [9,10)  = 16547
Positively Dependent [10,:)  = 10649
