
Processing d = 2363 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5184
Negatively Dependent [-1,0)  = 91292
Independent = 1106237855
Positively Dependent (0,1)   = 215130
Positively Dependent [1,2)   = 186796
Positively Dependent [2,3)   = 154509
Positively Dependent [3,4)   = 132677
Positively Dependent [4,5)   = 116245
Positively Dependent [5,6)   = 98585
Positively Dependent [6,7)   = 75927
Positively Dependent [7,8)   = 52450
Positively Dependent [8,9)   = 31912
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10222
