
Processing d = 1681 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5318
Negatively Dependent [-1,0)  = 91185
Independent = 1106238759
Positively Dependent (0,1)   = 215065
Positively Dependent [1,2)   = 186810
Positively Dependent [2,3)   = 153899
Positively Dependent [3,4)   = 132358
Positively Dependent [4,5)   = 115563
Positively Dependent [5,6)   = 98029
Positively Dependent [6,7)   = 76578
Positively Dependent [7,8)   = 52443
Positively Dependent [8,9)   = 32377
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10396
