
Processing d = 967 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5517
Negatively Dependent [-1,0)  = 90841
Independent = 1106239928
Positively Dependent (0,1)   = 214008
Positively Dependent [1,2)   = 187649
Positively Dependent [2,3)   = 153861
Positively Dependent [3,4)   = 132005
Positively Dependent [4,5)   = 116053
Positively Dependent [5,6)   = 97846
Positively Dependent [6,7)   = 75865
Positively Dependent [7,8)   = 52368
Positively Dependent [8,9)   = 32262
Positively Dependent [9,10)  = 16646
Positively Dependent [10,:)  = 10405
