
Processing d = 2290 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91311
Independent = 1106238021
Positively Dependent (0,1)   = 214921
Positively Dependent [1,2)   = 186683
Positively Dependent [2,3)   = 154396
Positively Dependent [3,4)   = 132280
Positively Dependent [4,5)   = 116704
Positively Dependent [5,6)   = 98256
Positively Dependent [6,7)   = 76121
Positively Dependent [7,8)   = 52317
Positively Dependent [8,9)   = 32242
Positively Dependent [9,10)  = 16418
Positively Dependent [10,:)  = 10353
